[409ns] Shutting down all processes 
[540.659µs] Terminating process supervisor with PID 36 (state: S, cmdlind: [supervisor run] <nil>). 
[15.005061812s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.005111602s] Process node with PID 163 is a zombie, skipping termination. 
[15.005116432s] Process node with PID 73 is a zombie, skipping termination. 
[15.005167492s] Terminating process didn't finish, but had to be force killed 
[15.005185702s] Process node with PID 176 is a zombie, skipping termination. 
[15.005195722s] Process supervisor with PID 36 is a zombie, skipping termination. 
[15.005253802s] Process node with PID 246 is a zombie, skipping termination. 
[15.005253782s] Process node with PID 239 is a zombie, skipping termination. 
[15.005325602s] Process node with PID 141 is a zombie, skipping termination. 
[15.005720302s] Process node with PID 277 is a zombie, skipping termination. 
[15.005766862s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.005869452s] Couldn't obtain process information for PID 36. 
[15.005898352s] Process node with PID 73 is a zombie, skipping termination. 
[15.005909782s] Process node with PID 141 is a zombie, skipping termination. 
[15.005914932s] Process node with PID 176 is a zombie, skipping termination. 
[15.005924122s] Terminating process didn't finish, but had to be force killed 
[15.005972862s] Process node with PID 163 is a zombie, skipping termination. 
[15.006011342s] Process node with PID 246 is a zombie, skipping termination. 
[15.006027482s] Process node with PID 239 is a zombie, skipping termination. 
[15.006493462s] Process node with PID 277 is a zombie, skipping termination. 
[15.006521571s] Process node with PID 163 is a zombie, skipping termination. 
[15.006546942s] Process node with PID 141 is a zombie, skipping termination. 
[15.006575762s] Process node with PID 73 is a zombie, skipping termination. 
[15.006592191s] Process node with PID 239 is a zombie, skipping termination. 
[15.006601002s] Process node with PID 246 is a zombie, skipping termination. 
[15.006663902s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.006754431s] Terminating process didn't finish, but had to be force killed 
[15.006754842s] Process node with PID 176 is a zombie, skipping termination. 
[15.007083122s] Process node with PID 277 is a zombie, skipping termination. 
[15.007147331s] Process node with PID 163 is a zombie, skipping termination. 
[15.007182791s] Process node with PID 239 is a zombie, skipping termination. 
[15.007222502s] Process node with PID 141 is a zombie, skipping termination. 
[15.007244431s] Process node with PID 246 is a zombie, skipping termination. 
[15.007253342s] Process node with PID 73 is a zombie, skipping termination. 
[15.007349902s] Process node with PID 176 is a zombie, skipping termination. 
[15.007390002s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.007981602s] Terminating process didn't finish, but had to be force killed 
[15.008399882s] Process node with PID 73 is a zombie, skipping termination. 
[15.008431062s] Process node with PID 176 is a zombie, skipping termination. 
[15.008448791s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.008431411s] Process node with PID 239 is a zombie, skipping termination. 
[15.008478611s] Process node with PID 141 is a zombie, skipping termination. 
[15.008499382s] Process node with PID 246 is a zombie, skipping termination. 
[15.008524842s] Process node with PID 163 is a zombie, skipping termination. 
[15.008555182s] Process node with PID 277 is a zombie, skipping termination. 
[15.008789901s] Terminating process didn't finish, but had to be force killed 
[15.009567931s] Process node with PID 277 is a zombie, skipping termination. 
[15.009615351s] Process node with PID 176 is a zombie, skipping termination. 
[15.009621041s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.009670241s] Process node with PID 239 is a zombie, skipping termination. 
[15.009684511s] Process node with PID 73 is a zombie, skipping termination. 
[15.009689721s] Process node with PID 141 is a zombie, skipping termination. 
[15.009703151s] Terminating process didn't finish, but had to be force killed 
[15.009708071s] Process node with PID 163 is a zombie, skipping termination. 
[15.010087811s] Process node with PID 277 is a zombie, skipping termination. 
[15.010124021s] Process node with PID 73 is a zombie, skipping termination. 
[15.010147331s] Process node with PID 141 is a zombie, skipping termination. 
[15.010155041s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.010171231s] Process node with PID 176 is a zombie, skipping termination. 
[15.010191211s] Process node with PID 163 is a zombie, skipping termination. 
[15.010227161s] Process node with PID 239 is a zombie, skipping termination. 
[15.010333991s] Terminating process didn't finish, but had to be force killed 
[15.010687261s] Process node with PID 277 is a zombie, skipping termination. 
[15.010723251s] Process node with PID 73 is a zombie, skipping termination. 
[15.010729291s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.010787791s] Process node with PID 141 is a zombie, skipping termination. 
[15.010794251s] Process node with PID 176 is a zombie, skipping termination. 
[15.010796491s] Process node with PID 239 is a zombie, skipping termination. 
[15.010843841s] Process node with PID 163 is a zombie, skipping termination. 
[15.010851291s] Terminating process didn't finish, but had to be force killed 
[15.011173121s] Process node with PID 277 is a zombie, skipping termination. 
[15.011278961s] Process node with PID 73 is a zombie, skipping termination. 
[15.011398601s] Process node with PID 141 is a zombie, skipping termination. 
[15.011545671s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.011604331s] Terminating process didn't finish, but had to be force killed 
[15.011733611s] Process node with PID 163 is a zombie, skipping termination. 
[15.011891971s] Process node with PID 176 is a zombie, skipping termination. 
[15.011916911s] Process node with PID 239 is a zombie, skipping termination. 
[15.012517281s] Process node with PID 277 is a zombie, skipping termination. 
[15.012567171s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.012612451s] Process node with PID 73 is a zombie, skipping termination. 
[15.012636411s] Process node with PID 141 is a zombie, skipping termination. 
[15.012658911s] Terminating process didn't finish, but had to be force killed 
[15.012668171s] Process node with PID 239 is a zombie, skipping termination. 
[15.012672931s] Process node with PID 176 is a zombie, skipping termination. 
[15.012798971s] Process node with PID 163 is a zombie, skipping termination. 
[15.013117981s] Process node with PID 277 is a zombie, skipping termination. 
[15.013178941s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.013185331s] Process node with PID 73 is a zombie, skipping termination. 
[15.013201301s] Process node with PID 141 is a zombie, skipping termination. 
[15.013222841s] Process node with PID 163 is a zombie, skipping termination. 
[15.013227011s] Process node with PID 239 is a zombie, skipping termination. 
[15.013179441s] Process node with PID 176 is a zombie, skipping termination. 
[15.013272391s] Terminating process didn't finish, but had to be force killed 
[15.013566981s] Process node with PID 277 is a zombie, skipping termination. 
[15.013615521s] Process node with PID 176 is a zombie, skipping termination. 
[15.013649011s] Process node with PID 163 is a zombie, skipping termination. 
[15.013677611s] Process node with PID 239 is a zombie, skipping termination. 
[15.013680011s] Process node with PID 141 is a zombie, skipping termination. 
[15.013619471s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.013712901s] Process node with PID 73 is a zombie, skipping termination. 
[15.013745951s] Terminating process didn't finish, but had to be force killed 
[15.014058911s] Process node with PID 277 is a zombie, skipping termination. 
[15.014104121s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.014122131s] Process node with PID 176 is a zombie, skipping termination. 
[15.014138121s] Process node with PID 239 is a zombie, skipping termination. 
[15.014162251s] Process node with PID 73 is a zombie, skipping termination. 
[15.014175741s] Process node with PID 141 is a zombie, skipping termination. 
[15.014163851s] Terminating process didn't finish, but had to be force killed 
[15.014189991s] Process node with PID 163 is a zombie, skipping termination. 
[15.014495571s] Process node with PID 277 is a zombie, skipping termination. 
[15.014538391s] Process node with PID 176 is a zombie, skipping termination. 
[15.014543251s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.014561201s] Process node with PID 239 is a zombie, skipping termination. 
[15.014601591s] Process node with PID 141 is a zombie, skipping termination. 
[15.014606351s] Process node with PID 163 is a zombie, skipping termination. 
[15.014615591s] Process node with PID 73 is a zombie, skipping termination. 
[15.014829361s] Terminating process didn't finish, but had to be force killed 
[15.015020441s] Process node with PID 277 is a zombie, skipping termination. 
[15.015054021s] Process node with PID 73 is a zombie, skipping termination. 
[15.015066571s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.015085501s] Process node with PID 141 is a zombie, skipping termination. 
[15.015118091s] Process node with PID 239 is a zombie, skipping termination. 
[15.015131191s] Process node with PID 176 is a zombie, skipping termination. 
[15.015137821s] Process node with PID 163 is a zombie, skipping termination. 
[15.015266261s] Terminating process didn't finish, but had to be force killed 
[15.015600601s] Process node with PID 277 is a zombie, skipping termination. 
[15.015645541s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01566725s] Process node with PID 176 is a zombie, skipping termination. 
[15.015673481s] Process node with PID 73 is a zombie, skipping termination. 
[15.01570411s] Process node with PID 163 is a zombie, skipping termination. 
[15.01571007s] Process node with PID 239 is a zombie, skipping termination. 
[15.015710061s] Process node with PID 141 is a zombie, skipping termination. 
[15.01588537s] Terminating process didn't finish, but had to be force killed 
[15.016151301s] Process node with PID 277 is a zombie, skipping termination. 
[15.01618043s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01618719s] Process node with PID 73 is a zombie, skipping termination. 
[15.016235521s] Process node with PID 141 is a zombie, skipping termination. 
[15.01625515s] Process node with PID 239 is a zombie, skipping termination. 
[15.016260041s] Process node with PID 163 is a zombie, skipping termination. 
[15.01626229s] Process node with PID 176 is a zombie, skipping termination. 
[15.016394661s] Terminating process didn't finish, but had to be force killed 
[15.016583601s] Process node with PID 277 is a zombie, skipping termination. 
[15.01665313s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.016660541s] Process node with PID 163 is a zombie, skipping termination. 
[15.01666593s] Process node with PID 176 is a zombie, skipping termination. 
[15.01667585s] Process node with PID 239 is a zombie, skipping termination. 
[15.016706861s] Process node with PID 141 is a zombie, skipping termination. 
[15.01684217s] Terminating process didn't finish, but had to be force killed 
[15.016848521s] Process node with PID 73 is a zombie, skipping termination. 
[15.01705518s] Process node with PID 277 is a zombie, skipping termination. 
[15.01708868s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01709404s] Process node with PID 176 is a zombie, skipping termination. 
[15.01717736s] Process node with PID 73 is a zombie, skipping termination. 
[15.01718557s] Terminating process didn't finish, but had to be force killed 
[15.0171801s] Process node with PID 239 is a zombie, skipping termination. 
[15.01722849s] Process node with PID 163 is a zombie, skipping termination. 
[15.01718011s] Process node with PID 141 is a zombie, skipping termination. 
[15.01754653s] Process node with PID 277 is a zombie, skipping termination. 
[15.01756289s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01758103s] Process node with PID 176 is a zombie, skipping termination. 
[15.0175661s] Process node with PID 73 is a zombie, skipping termination. 
[15.01763077s] Process node with PID 163 is a zombie, skipping termination. 
[15.01763252s] Terminating process didn't finish, but had to be force killed 
[15.0176547s] Process node with PID 141 is a zombie, skipping termination. 
[15.01760673s] Process node with PID 239 is a zombie, skipping termination. 
[15.01807609s] Process node with PID 277 is a zombie, skipping termination. 
[15.01819719s] Process node with PID 73 is a zombie, skipping termination. 
[15.01834431s] Process node with PID 141 is a zombie, skipping termination. 
[15.01843999s] Process node with PID 239 is a zombie, skipping termination. 
[15.01844376s] Process node with PID 163 is a zombie, skipping termination. 
[15.01847099s] Process node with PID 176 is a zombie, skipping termination. 
[15.01848363s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01856021s] Terminating process didn't finish, but had to be force killed 
[15.01880169s] Process node with PID 277 is a zombie, skipping termination. 
[15.01882861s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.0188419s] Process node with PID 73 is a zombie, skipping termination. 
[15.01885743s] Process node with PID 141 is a zombie, skipping termination. 
[15.01888798s] Process node with PID 176 is a zombie, skipping termination. 
[15.01889802s] Terminating process didn't finish, but had to be force killed 
[15.01892145s] Process node with PID 239 is a zombie, skipping termination. 
[15.01895578s] Process node with PID 163 is a zombie, skipping termination. 
[15.01926911s] Process node with PID 277 is a zombie, skipping termination. 
[15.01928861s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.01929567s] Process node with PID 176 is a zombie, skipping termination. 
[15.01933633s] Process node with PID 73 is a zombie, skipping termination. 
[15.01936311s] Process node with PID 163 is a zombie, skipping termination. 
[15.01936806s] Process node with PID 141 is a zombie, skipping termination. 
[15.01936367s] Terminating process didn't finish, but had to be force killed 
[15.01946972s] Process node with PID 239 is a zombie, skipping termination. 
[15.01969249s] Process node with PID 277 is a zombie, skipping termination. 
[15.01985604s] Process node with PID 73 is a zombie, skipping termination. 
[15.01989276s] Process node with PID 163 is a zombie, skipping termination. 
[15.0199619s] Process node with PID 141 is a zombie, skipping termination. 
[15.02000215s] Process node with PID 176 is a zombie, skipping termination. 
[15.0200699s] Process node with PID 239 is a zombie, skipping termination. 
[15.02015055s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02024251s] Terminating process didn't finish, but had to be force killed 
[15.02044374s] Process node with PID 277 is a zombie, skipping termination. 
[15.02051585s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02057616s] Process node with PID 163 is a zombie, skipping termination. 
[15.02059173s] Terminating process didn't finish, but had to be force killed 
[15.02063278s] Process node with PID 73 is a zombie, skipping termination. 
[15.02067773s] Process node with PID 141 is a zombie, skipping termination. 
[15.02070604s] Process node with PID 239 is a zombie, skipping termination. 
[15.02071206s] Process node with PID 176 is a zombie, skipping termination. 
[15.02094822s] Process node with PID 277 is a zombie, skipping termination. 
[15.0210023s] Couldn't obtain process information for PID 176. 
[15.02138001s] Process node with PID 73 is a zombie, skipping termination. 
[15.02100504s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02140332s] Process node with PID 163 is a zombie, skipping termination. 
[15.02153919s] Process node with PID 141 is a zombie, skipping termination. 
[15.02157952s] Terminating process didn't finish, but had to be force killed 
[15.02165334s] Process node with PID 239 is a zombie, skipping termination. 
[15.02243419s] Process node with PID 73 is a zombie, skipping termination. 
[15.02249059s] Process node with PID 141 is a zombie, skipping termination. 
[15.02251383s] Process node with PID 277 is a zombie, skipping termination. 
[15.02252809s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02253678s] Process node with PID 163 is a zombie, skipping termination. 
[15.02255151s] Process node with PID 239 is a zombie, skipping termination. 
[15.02265758s] Terminating process didn't finish, but had to be force killed 
[15.02293516s] Process node with PID 277 is a zombie, skipping termination. 
[15.0229569s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02296154s] Process node with PID 163 is a zombie, skipping termination. 
[15.02298121s] Process node with PID 73 is a zombie, skipping termination. 
[15.02299437s] Process node with PID 141 is a zombie, skipping termination. 
[15.02302523s] Process node with PID 239 is a zombie, skipping termination. 
[15.02323813s] Terminating process didn't finish, but had to be force killed 
[15.02344046s] Process node with PID 277 is a zombie, skipping termination. 
[15.02347368s] Process node with PID 141 is a zombie, skipping termination. 
[15.0234817s] Process node with PID 163 is a zombie, skipping termination. 
[15.02354607s] Process node with PID 73 is a zombie, skipping termination. 
[15.02355236s] Process node with PID 239 is a zombie, skipping termination. 
[15.02357733s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02367806s] Terminating process didn't finish, but had to be force killed 
[15.02401797s] Process node with PID 277 is a zombie, skipping termination. 
[15.02404937s] Process node with PID 73 is a zombie, skipping termination. 
[15.02405655s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.02413314s] Process node with PID 141 is a zombie, skipping termination. 
[15.02415691s] Process node with PID 163 is a zombie, skipping termination. 
[15.02415831s] Terminating process didn't finish, but had to be force killed 
[15.02420198s] Process node with PID 239 is a zombie, skipping termination. 
[15.02446442s] Process node with PID 277 is a zombie, skipping termination. 
[15.02457328s] Process node with PID 163 is a zombie, skipping termination. 
[15.024582869s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.024660669s] Terminating process didn't finish, but had to be force killed 
[15.0246741s] Process node with PID 239 is a zombie, skipping termination. 
[15.0247814s] Process node with PID 73 is a zombie, skipping termination. 
[15.024783329s] Process node with PID 141 is a zombie, skipping termination. 
[15.0250432s] Process node with PID 277 is a zombie, skipping termination. 
[15.02507848s] Process node with PID 163 is a zombie, skipping termination. 
[15.0251107s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.025126629s] Process node with PID 239 is a zombie, skipping termination. 
[15.02515222s] Process node with PID 141 is a zombie, skipping termination. 
[15.025129469s] Couldn't obtain process information for PID 73. 
[15.025298989s] Terminating process didn't finish, but had to be force killed 
[15.025535499s] Process node with PID 277 is a zombie, skipping termination. 
[15.025548069s] Process node with PID 141 is a zombie, skipping termination. 
[15.025561589s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.028382609s] Terminating process didn't finish, but had to be force killed 
[15.025577469s] Process node with PID 163 is a zombie, skipping termination. 
[15.025611449s] Process node with PID 239 is a zombie, skipping termination. 
[15.028676869s] Process node with PID 277 is a zombie, skipping termination. 
[15.028738519s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.028743149s] Process node with PID 163 is a zombie, skipping termination. 
[15.028799879s] Process node with PID 141 is a zombie, skipping termination. 
[15.028806329s] Process node with PID 239 is a zombie, skipping termination. 
[15.028854019s] Terminating process didn't finish, but had to be force killed 
[15.029189659s] Process node with PID 277 is a zombie, skipping termination. 
[15.029275409s] Process node with PID 163 is a zombie, skipping termination. 
[15.029289729s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.029324529s] Process node with PID 141 is a zombie, skipping termination. 
[15.029331659s] Process node with PID 239 is a zombie, skipping termination. 
[15.029372399s] Terminating process didn't finish, but had to be force killed 
[15.029701679s] Process node with PID 277 is a zombie, skipping termination. 
[15.029751309s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.029758699s] Process node with PID 163 is a zombie, skipping termination. 
[15.029777999s] Process node with PID 239 is a zombie, skipping termination. 
[15.029829689s] Process node with PID 141 is a zombie, skipping termination. 
[15.029907709s] Terminating process didn't finish, but had to be force killed 
[15.030169669s] Process node with PID 277 is a zombie, skipping termination. 
[15.030195729s] Process node with PID 141 is a zombie, skipping termination. 
[15.030220509s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.030231339s] Process node with PID 163 is a zombie, skipping termination. 
[15.030286409s] Process node with PID 239 is a zombie, skipping termination. 
[15.030412419s] Terminating process didn't finish, but had to be force killed 
[15.030691609s] Process node with PID 277 is a zombie, skipping termination. 
[15.030826719s] Process node with PID 141 is a zombie, skipping termination. 
[15.030979219s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.031040829s] Terminating process didn't finish, but had to be force killed 
[15.031225819s] Process node with PID 163 is a zombie, skipping termination. 
[15.031353929s] Process node with PID 239 is a zombie, skipping termination. 
[15.031543269s] Process node with PID 277 is a zombie, skipping termination. 
[15.031666739s] Process node with PID 141 is a zombie, skipping termination. 
[15.031855249s] Terminating process node with PID 162 (state: R, cmdlind: [] <nil>). 
[15.031935839s] Terminating process didn't finish, but had to be force killed 
[15.032048189s] Process node with PID 163 is a zombie, skipping termination. 
[15.032165059s] Process node with PID 239 is a zombie, skipping termination. 
[15.032357479s] Process node with PID 277 is a zombie, skipping termination. 
[15.032524579s] Process node with PID 141 is a zombie, skipping termination. 
[15.032652279s] Process node with PID 162 is a zombie, skipping termination. 
[15.032775109s] Process node with PID 163 is a zombie, skipping termination. 
[15.032890929s] Process node with PID 239 is a zombie, skipping termination. 
[15.033264348s] Process node with PID 277 is a zombie, skipping termination. 
[15.033290019s] Process node with PID 162 is a zombie, skipping termination. 
[15.033339759s] Process node with PID 141 is a zombie, skipping termination. 
[15.033406948s] Process node with PID 163 is a zombie, skipping termination. 
[15.033420239s] Process node with PID 239 is a zombie, skipping termination. 
[15.033692659s] Process node with PID 277 is a zombie, skipping termination. 
[15.033802419s] Process node with PID 141 is a zombie, skipping termination. 
[15.033951019s] Process node with PID 162 is a zombie, skipping termination. 
[15.034066348s] Process node with PID 163 is a zombie, skipping termination. 
[15.034204688s] Process node with PID 239 is a zombie, skipping termination. 
[15.034429968s] Process node with PID 277 is a zombie, skipping termination. 
[15.034444768s] Process node with PID 162 is a zombie, skipping termination. 
[15.034503598s] Process node with PID 163 is a zombie, skipping termination. 
[15.034519488s] Process node with PID 141 is a zombie, skipping termination. 
[15.034508428s] Process node with PID 239 is a zombie, skipping termination. 
[15.034808988s] Process node with PID 162 is a zombie, skipping termination. 
[15.034851868s] Process node with PID 141 is a zombie, skipping termination. 
[15.034808998s] Process node with PID 277 is a zombie, skipping termination. 
[15.034867798s] Process node with PID 239 is a zombie, skipping termination. 
[15.034911428s] Process node with PID 163 is a zombie, skipping termination. 
[15.035172648s] Process node with PID 277 is a zombie, skipping termination. 
[15.035190948s] Process node with PID 162 is a zombie, skipping termination. 
[15.035231888s] Process node with PID 163 is a zombie, skipping termination. 
[15.035255638s] Process node with PID 141 is a zombie, skipping termination. 
[15.035307118s] Process node with PID 239 is a zombie, skipping termination. 
[15.035681888s] Process node with PID 277 is a zombie, skipping termination. 
[15.035698328s] Process node with PID 162 is a zombie, skipping termination. 
[15.035740738s] Process node with PID 141 is a zombie, skipping termination. 
[15.035865168s] Process node with PID 239 is a zombie, skipping termination. 
[15.036327198s] Process node with PID 163 is a zombie, skipping termination. 
[15.036630448s] Process node with PID 277 is a zombie, skipping termination. 
[15.036653338s] Process node with PID 162 is a zombie, skipping termination. 
[15.036684758s] Process node with PID 163 is a zombie, skipping termination. 
[15.036704128s] Process node with PID 239 is a zombie, skipping termination. 
[15.036704578s] Process node with PID 141 is a zombie, skipping termination. 
[15.037019488s] Process node with PID 277 is a zombie, skipping termination. 
[15.037134288s] Process node with PID 141 is a zombie, skipping termination. 
[15.037244638s] Process node with PID 162 is a zombie, skipping termination. 
[15.037349068s] Process node with PID 163 is a zombie, skipping termination. 
[15.037481608s] Process node with PID 239 is a zombie, skipping termination. 
[15.037660978s] Process node with PID 277 is a zombie, skipping termination. 
[15.037765998s] Process node with PID 141 is a zombie, skipping termination. 
[15.037801968s] Process node with PID 163 is a zombie, skipping termination. 
[15.037831318s] Process node with PID 239 is a zombie, skipping termination. 
[15.037884258s] Process node with PID 162 is a zombie, skipping termination. 
[15.038134258s] Process node with PID 277 is a zombie, skipping termination. 
[15.038140358s] Process node with PID 162 is a zombie, skipping termination. 
[15.038153248s] Process node with PID 141 is a zombie, skipping termination. 
[15.038182218s] Process node with PID 163 is a zombie, skipping termination. 
[15.038207798s] Process node with PID 239 is a zombie, skipping termination. 
[15.038428928s] Process node with PID 277 is a zombie, skipping termination. 
[15.038453458s] Process node with PID 162 is a zombie, skipping termination. 
[15.038486268s] Process node with PID 163 is a zombie, skipping termination. 
[15.038529648s] Process node with PID 141 is a zombie, skipping termination. 
[15.038540178s] Process node with PID 239 is a zombie, skipping termination. 
[15.038841508s] Process node with PID 277 is a zombie, skipping termination. 
[15.038876018s] Process node with PID 141 is a zombie, skipping termination. 
[15.038875348s] Process node with PID 162 is a zombie, skipping termination. 
[15.038905198s] Process node with PID 163 is a zombie, skipping termination. 
[15.038945138s] Process node with PID 239 is a zombie, skipping termination. 
[15.039195338s] Process node with PID 277 is a zombie, skipping termination. 
[15.039213798s] Process node with PID 162 is a zombie, skipping termination. 
[15.039247308s] Process node with PID 141 is a zombie, skipping termination. 
[15.039293418s] Process node with PID 239 is a zombie, skipping termination. 
[15.039311068s] Process node with PID 163 is a zombie, skipping termination. 
[15.039555838s] Process node with PID 277 is a zombie, skipping termination. 
[15.039580228s] Process node with PID 162 is a zombie, skipping termination. 
[15.039589248s] Process node with PID 163 is a zombie, skipping termination. 
[15.039623398s] Process node with PID 141 is a zombie, skipping termination. 
[15.039660588s] Process node with PID 239 is a zombie, skipping termination. 
[15.039926658s] Process node with PID 277 is a zombie, skipping termination. 
[15.039942878s] Process node with PID 163 is a zombie, skipping termination. 
[15.039961018s] Process node with PID 239 is a zombie, skipping termination. 
[15.039966468s] Process node with PID 162 is a zombie, skipping termination. 
[15.040016498s] Couldn't obtain process information for PID 141. 
[15.040291458s] Process node with PID 163 is a zombie, skipping termination. 
[15.040488198s] Process node with PID 163 is a zombie, skipping termination. 
[15.040663938s] Process node with PID 163 is a zombie, skipping termination. 
[15.040869938s] Process node with PID 163 is a zombie, skipping termination. 
[15.041046878s] Process node with PID 163 is a zombie, skipping termination. 
[15.041180078s] Process node with PID 163 is a zombie, skipping termination. 
[15.041337058s] Process node with PID 163 is a zombie, skipping termination. 
[15.041480798s] Process node with PID 163 is a zombie, skipping termination. 
[15.041618227s] Process node with PID 163 is a zombie, skipping termination. 
